,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,age,gender,raceethnicity,month,city,state,cause,armed,county_bucket,nat_bucket,age-decade,age-group,lawenforcementagency,lawenforcementagency_fixed,raceethnicityW
427,427,427,427,58,Male,White,May,Constantania,NY,Gunshot,No,3.0,3.0,age 50-60,Middle-Aged,Sheriff's Office,Sheriff's Office,White
428,428,428,428,58,Male,White,March,Penrose,NC,Gunshot,Firearm,2.0,2.0,age 50-60,Middle-Aged,Sheriff's Office,Sheriff's Office,White
429,429,429,429,59,Male,White,February,Hanover,PA,Gunshot,Firearm,4.0,4.0,age 50-60,Middle-Aged,Police Department,Police Department,White
430,430,430,430,59,Male,White,March,Kansas City,MO,Gunshot,No,3.0,3.0,age 50-60,Middle-Aged,US Marshals Service,US Marshals Service,White
431,431,431,431,59,Male,White,April,Columbia,SC,Gunshot,No,5.0,5.0,age 50-60,Middle-Aged,Sheriff's Office,Sheriff's Office,White
432,432,432,432,59,Male,White,February,Chino,CA,Gunshot,No,5.0,5.0,age 50-60,Middle-Aged,Police Department,Police Department,White
433,433,433,433,59,Male,Unknown,January,Berlin,NJ,Gunshot,Non-lethal firearm,3.0,4.0,age 50-60,Middle-Aged,Police Department,Police Department,Non White
434,434,434,434,60,Male,White,May,Lancaster,SC,Gunshot,No,,2.0,age 60-70,Adult,Sheriff's Office,Sheriff's Office,White
435,435,435,435,60,Male,White,April,San Antonio,TX,Gunshot,Knife,2.0,2.0,age 60-70,Adult,Police Department,Police Department,White
436,436,436,436,60,Male,White,March,Harmony,IN,Gunshot,No,1.0,2.0,age 60-70,Adult,Sheriff's Office,Sheriff's Office,White
437,437,437,437,61,Male,White,February,Smyrna,ME,Gunshot,Knife,4.0,2.0,age 60-70,Adult,State Police,State Police,White
438,438,438,438,61,Male,White,January,Austin,TX,Gunshot,No,3.0,4.0,age 60-70,Adult,Police Department,Police Department,White
439,439,439,439,62,Male,Black,March,Atlanta,GA,Struck by vehicle,No,1.0,1.0,age 60-70,Adult,Police Department,Police Department,Non White
440,440,440,440,62,Male,White,May,Snohomish,WA,Gunshot,Knife,1.0,2.0,age 60-70,Adult,Sheriff's Office,Sheriff's Office,White
441,441,441,441,63,Male,White,April,Metropolis,IL,Gunshot,Non-lethal firearm,,3.0,age 60-70,Adult,Police Department,Police Department,White
442,442,442,442,63,Male,White,April,Miami,OK,Gunshot,No,2.0,1.0,age 60-70,Adult,Police Department,Police Department,White
443,443,443,443,63,Male,White,March,Waikoloa Village,HI,Struck by vehicle,Firearm,5.0,4.0,age 60-70,Adult,Police Department,Police Department,White
444,444,444,444,63,Male,White,March,Glendale,AZ,Gunshot,Firearm,3.0,3.0,age 60-70,Adult,Police Department,Police Department,White
445,445,445,445,63,Male,Black,March,Kenner,LA,Gunshot,Disputed,,,age 60-70,Adult,Sheriff's Office,Sheriff's Office,Non White
446,446,446,446,64,Male,White,February,Los Angeles,CA,Struck by vehicle,Firearm,3.0,3.0,age 60-70,Adult,Police Department,Police Department,White
447,447,447,447,64,Male,White,March,Tallahassee,FL,Gunshot,Firearm,2.0,1.0,age 60-70,Adult,Police Department,Police Department,White
448,448,448,448,64,Female,Asian/Pacific Islander,March,Hackensack,NJ,Struck by vehicle,No,1.0,3.0,age 60-70,Adult,Police Department,Police Department,Non White
449,449,449,449,64,Male,Black,March,Cleveland,OH,Gunshot,No,1.0,1.0,age 60-70,Adult,Police Department,Police Department,Non White
450,450,450,450,67,Male,White,January,Gunlock,KY,Gunshot,Firearm,,1.0,age 60-70,Adult,State Police,State Police,White
451,451,451,451,68,Male,White,January,Minneapolis,MN,Gunshot,Other,2.0,3.0,age 60-70,Adult,Police Department,Police Department,White
452,452,452,452,68,Male,White,January,Lake Jackson,TX,Gunshot,No,2.0,3.0,age 60-70,Adult,Police Department,Police Department,White
453,453,453,453,69,Male,White,January,Stanford,KY,Struck by vehicle,No,1.0,1.0,age 60-70,Adult,Police Department,Police Department,White
454,454,454,454,71,Male,Unknown,January,England,AR,Gunshot,Firearm,1.0,1.0,age 70-80,Adult,Police Department,Police Department,Non White
455,455,455,455,72,Male,Unknown,May,Lawrenceville,GA,Gunshot,Firearm,3.0,4.0,age 70-80,Adult,Sheriff's Office,Sheriff's Office,Non White
456,456,456,456,72,Male,White,April,CaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­_ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±on City,CO,Gunshot,Firearm,3.0,2.0,age 70-80,Adult,Police Department,Police Department,White
457,457,457,457,74,Male,Black,February,Gastonia,NC,Gunshot,Firearm,1.0,1.0,age 70-80,Adult,Police Department,Police Department,Non White
458,458,458,458,75,Male,White,January,Old Bridge Township,NJ,Gunshot,Knife,2.0,5.0,age 70-80,Adult,Police Department,Police Department,White
459,459,459,459,76,Male,White,April,Hanford,CA,Gunshot,Knife,4.0,3.0,age 70-80,Adult,Sheriff's Office,Sheriff's Office,White
460,460,460,460,77,Male,Black,March,Birmingham,AL,Gunshot,No,1.0,1.0,age 70-80,Adult,Police Department,Police Department,Non White
461,461,461,461,83,Male,White,April,Newalla,OK,Gunshot,No,3.0,4.0,age 80-90,Adult,Police Department,Police Department,White
462,462,462,462,87,Male,White,January,Catskill,NY,Struck by vehicle,Firearm,4.0,3.0,age 80-90,Adult,State Police,State Police,White
463,463,463,463,54,Male,Hispanic/Latino,February,Houston,TX,Gunshot,No,3.0,3.0,age 50-60,Middle-Aged,US Marshals Service,US Marshals Service,Non White
464,464,464,464,32,Male,Unknown,January,Mabank,TX,Gunshot,Other,5.0,3.0,age 30-40,Young,Police Department,Police Department,Non White
465,465,465,465,28,Female,Unknown,May,Austin,TX,Gunshot,Knife,5.0,3.0,age 20-30,Young,Police Department,Police Department,Non White
466,466,466,466,18,Male,White,June,Rochester,NY,Gunshot,Firearm,5.0,3.0,age 10-20,Teenager,State Police,State Police,White
